374,3.0089717476220246,8.299671082805272,3.1214780731621037
375,2.9689798392761135,8.298866553842306,3.1214780731621037
376,2.9289879309302025,8.29806202487934,3.1214780731621037
377,2.8889960225842914,8.297257495916373,3.1214780731621037
378,2.8490041142383804,8.296452966953407,3.1214780731621037
379,2.8090122058924694,8.29564843799044,3.1214780731621037
380,2.7690202975465583,8.294843909027474,3.1214780731621037
381,2.7290283892006473,8.294039380064508,3.1214780731621037
382,2.6890364808547362,8.293234851101541,3.1214780731621037
383,2.649044572508825,8.292430322138575,3.1214780731621037
384,2.609052664162914,8.291625793175609,3.1214780731621037
385,2.569060755817003,8.290821264212642,3.1214780731621037
386,2.529068847471092,8.290016735249676,3.1214780731621037
387,2.489076939125181,8.28921220628671,3.1214780731621037
388,2.44908503077927,8.288407677323743,3.1214780731621037
389,2.409093122433359,8.287603148360777,3.1214780731621037
390,2.369101214087448,8.28679861939781,3.1214780731621037
391,2.329109305741537,8.285994090434844,3.1214780731621037
392,2.289117397395626,8.285189561471878,3.1214780731621037
393,2.270530575041422,8.283947940409615,3.028303137219872
394,2.252139896364923,8.28098238381654,2.9351282012776405
395,2.234104905831467,8.276318618755225,2.841953265335409
396,2.1958871860288864,8.264511591479426,2.841953265335409
397,2.157669466226306,8.252704564203627,2.841953265335409
398,2.1194517464237252,8.240897536927829,2.841953265335409
399,2.0812340266211447,8.22909050965203,2.841953265335409
400,2.043016306818564,8.217283482376232,2.841953265335409
401,2.025493463195806,8.210961968359689,2.7487783293931773
402,2.008634782228581,8.203037546353366,2.6556033934509458
403,1.9732662496305737,8.18435421415957,2.6556033934509458
404,1.9572179852602687,8.174895630820096,2.562428457508714
405,1.9237411693301563,8.15300264575224,2.562428457508714
406,1.9086425448994018,8.142091957030257,2.4692535215664826
407,1.8946245453492399,8.129823816311278,2.376078585624251
408,1.8818087808868138,8.11630465327015,2.2829036496820194
409,1.8703064319815905,8.101651750562786,2.189728713739788
410,1.8470997950893688,8.069071818025217,2.189728713739788
411,1.8238931581971471,8.036491885487647,2.189728713739788
412,1.8138040110581357,8.020832361290012,2.0965537777975563
413,1.8052155919596151,8.004302066511118,2.0033788418553247
414,1.7982024079253494,7.987044406247035,1.910203905913093
415,1.7848852668812503,7.949326323655106,1.910203905913093
416,1.7715681258371512,7.911608241063178,1.910203905913093
417,1.758250984793052,7.873890158471249,1.910203905913093
418,1.7528738772262735,7.8560548479243515,1.8170289699708615
419,1.7491794940928838,7.837796613580563,1.72385403402863
420,1.743081062026922,7.7982642328486005,1.72385403402863
421,1.73698262996096,7.758731852116638,1.72385403402863
422,1.7308841978949983,7.719199471384675,1.72385403402863
423,1.7289045890389505,7.7006767087163785,1.6306790980863983
424,1.7286569281405681,7.682050108055807,1.5375041621441667
425,1.7299883687403799,7.642072273372959,1.5375041621441667
426,1.7313198093401916,7.60209443869011,1.5375041621441667
427,1.7326512499400033,7.562116604007262,1.5375041621441667
428,1.733982690539815,7.522138769324413,1.5375041621441667
429,1.7353141311396267,7.4821609346415645,1.5375041621441667
430,1.736800566728951,7.463592087145616,1.4443292262019352
431,1.7418457768279523,7.423911539580633,1.4443292262019352
432,1.7468909869269535,7.38423099201565,1.4443292262019352
433,1.7519361970259548,7.344550444450666,1.4443292262019352
434,1.7534226326152793,7.325981596954718,1.5375041621441667
435,1.754754073215091,7.28600376227187,1.5375041621441667
436,1.7560855138149027,7.246025927589021,1.5375041621441667
437,1.7574169544147145,7.2060480929061725,1.5375041621441667
438,1.7587483950145262,7.166070258223324,1.5375041621441667
439,1.760079835614338,7.1260924235404755,1.5375041621441667
440,1.7614112762141496,7.086114588857627,1.5375041621441667
441,1.7627427168139613,7.046136754174778,1.5375041621441667
442,1.7642291524032858,7.02756790667883,1.4443292262019352
443,1.767436789220956,7.009217902478969,1.3511542902597036
444,1.772337800088319,6.991245933177667,1.257979354317472
445,1.7788896673162666,6.973807910815131,1.1648044183752404
446,1.7870355515585061,6.957055115287189,1.0716294824330088
447,1.7967047849093551,6.94113288194837,0.9784545464907773
448,1.8078134839682967,6.926179340785594,0.8852796105485459
449,1.8331364072459453,6.895215659533612,0.8852796105485459
450,1.845588200830428,6.88136053684854,0.7921046746063144
451,1.8592750660237947,6.868724029844325,0.6989297386640829
452,1.8740782653053771,6.857415763880052,0.6057548027218514
453,1.906961167713738,6.834640454239957,0.6057548027218514
454,1.9398440701220987,6.811865144599862,0.6057548027218514
455,1.9727269725304595,6.789089834959767,0.6057548027218514
456,1.9885180838579704,6.779207912518706,0.51257986677962
457,2.0051601147659235,6.770838062140849,0.4194049308373885
458,2.022508690814959,6.7640528947029885,0.326229994895157
459,2.060398981274676,6.7512339287197936,0.326229994895157
460,2.0982892717343926,6.738414962736599,0.326229994895157
461,2.1361795621941093,6.725595996753404,0.326229994895157
462,2.1540841794610808,6.72045437554874,0.23305505895292553
463,2.17238951020419,6.717000905630763,0.13988012301069402
464,2.1909367503761445,6.71526554685149,0.04670518706846252
465,2.2308931308162436,6.7133980185047015,0.04670518706846252
466,2.2708495112563427,6.711530490157913,0.04670518706846252
467,2.289477758175475,6.71152829725749,-0.04646974887376898
468,2.329434577195659,6.713386418294529,-0.04646974887376898
469,2.3693913962158426,6.715244539331567,-0.04646974887376898
470,2.4093482152360264,6.717102660368606,-0.04646974887376898
471,2.44930503425621,6.718960781405644,-0.04646974887376898
472,2.489261853276394,6.720818902442683,-0.04646974887376898
473,2.5292186722965777,6.722677023479721,-0.04646974887376898
474,2.5691754913167615,6.72453514451676,-0.04646974887376898
475,2.6091323103369453,6.726393265553798,-0.04646974887376898
476,2.649089129357129,6.728251386590837,-0.04646974887376898
477,2.689045948377313,6.730109507627875,-0.04646974887376898
478,2.7290027673974966,6.731967628664914,-0.04646974887376898
479,2.747631014316629,6.731965435764492,0.04670518706846252
480,2.766178254488584,6.730230076985219,0.13988012301069402
481,2.8057875631728284,6.72465310060404,0.13988012301069402
482,2.845396871857073,6.719076124222861,0.13988012301069402
483,2.885006180541317,6.713499147841682,0.13988012301069402
484,2.903553420713272,6.711763789062409,0.04670518706846252
485,2.943509801153371,6.70989626071562,0.04670518706846252
486,2.98346618159347,6.708028732368832,0.04670518706846252
487,3.023422562033569,6.7061612040220435,0.04670518706846252
488,3.063378942473668,6.704293675675255,0.04670518706846252
489,3.1033353229137672,6.702426147328467,0.04670518706846252
490,3.1432917033538663,6.700558618981678,0.04670518706846252
491,3.1832480837939654,6.69869109063489,0.04670518706846252
492,3.2232044642340645,6.696823562288102,0.04670518706846252
493,3.2631608446741636,6.694956033941313,0.04670518706846252
494,3.3031172251142626,6.693088505594525,0.04670518706846252
495,3.3430736055543617,6.6912209772477365,0.04670518706846252
496,3.383029985994461,6.689353448900948,0.04670518706846252
497,3.42298636643456,6.68748592055416,0.04670518706846252
498,3.462942746874659,6.685618392207371,0.04670518706846252
499,3.502899127314758,6.683750863860583,0.04670518706846252
500,3.542855507754857,6.6818833355137945,0.04670518706846252
501,3.582811888194956,6.680015807167006,0.04670518706846252
502,3.6014401351140886,6.680013614266583,-0.04646974887376898
503,3.6413969541342723,6.681871735303622,-0.04646974887376898
504,3.681353773154456,6.68372985634066,-0.04646974887376898
505,3.72131059217464,6.685587977377699,-0.04646974887376898
506,3.7612674111948237,6.687446098414737,-0.04646974887376898
507,3.8012242302150074,6.689304219451776,-0.04646974887376898
508,3.841181049235191,6.691162340488814,-0.04646974887376898
509,3.8598092961543236,6.691160147588391,0.04670518706846252
